City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp C
0,papatowai,-46.5619,169.4708,283.91,61,40,9.12,NZ,1702340501,10.760000000000048
1,wildwood,38.5828,-90.6629,280.68,47,0,2.06,US,1702340216,7.53000000000003
2,lebu,-37.6167,-73.65,286.71,85,96,2.6,CL,1702340502,13.560000000000002
3,daulatpur,26.5015,67.9706,290.97,23,79,1.29,PK,1702340502,17.82000000000005
4,al jawf,29.5,38.75,289.59,82,97,0.68,SA,1702340502,16.439999999999998
5,yellowknife,62.456,-114.3525,247.44,76,20,3.6,CA,1702340401,-25.70999999999998
6,sitka,57.0531,-135.33,281.09,71,100,6.17,US,1702340504,7.939999999999998
7,berezovyy,51.6667,135.7,249.01,65,0,2.27,RU,1702340504,-24.139999999999986
8,edinburgh of the seven seas,-37.0676,-12.3116,287.04,90,100,9.78,SH,1702340504,13.890000000000043
9,kerikeri,-35.2268,173.9474,294.77,63,11,2.24,NZ,1702340505,21.620000000000005
10,puerto natales,-51.7236,-72.4875,282.13,72,48,2.55,CL,1702340505,8.980000000000018
11,blackmans bay,-43.0167,147.3167,297.33,46,43,2.01,AU,1702340506,24.180000000000007
12,tryavna,42.8667,25.5,274.16,90,57,1.41,BG,1702340506,1.0100000000000477
13,ribeira grande,38.5167,-28.7,286.91,80,7,3.13,PT,1702340506,13.760000000000048
14,bredasdorp,-34.5322,20.0403,289.22,83,58,6.44,ZA,1702340507,16.07000000000005
15,albany,42.6001,-73.9662,274.79,68,12,2.68,US,1702340337,1.6400000000000432
16,altay,47.8667,88.1167,263.77,93,100,1.24,CN,1702340507,-9.379999999999995
17,lahan,26.7296,86.4951,288.4,64,0,1.62,NP,1702340508,15.25
18,waitangi,-43.9535,-176.5597,288.05,91,100,4.02,NZ,1702340508,14.900000000000034
19,bei'an,24.5399,109.533,285.18,78,100,5.1,CN,1702340461,12.03000000000003
20,orange city,28.9489,-81.2987,287.28,78,0,3.09,US,1702340509,14.129999999999995
21,mandera,3.9366,41.867,301.78,51,100,3.66,KE,1702340509,28.629999999999995
22,ilulissat,69.2167,-51.1,276.16,60,100,6.69,GL,1702340509,3.0100000000000477
23,adamstown,-25.066,-130.1015,294.83,60,5,1.02,PN,1702340510,21.680000000000007
24,faya-largeau,17.9257,19.1043,291.2,37,0,8.62,TD,1702340510,18.05000000000001
25,port-aux-francais,-49.35,70.2167,278.89,98,96,10.31,TF,1702340510,5.740000000000009
26,petropavlovsk-kamchatsky,53.0452,158.6483,266.48,87,40,7.6,RU,1702340511,-6.669999999999959
27,crane,31.3974,-102.3501,286.76,20,14,3.42,US,1702340511,13.610000000000014
28,sinabang,2.4803,96.3801,298.98,84,96,1.94,ID,1702340511,25.83000000000004
29,botou,38.0667,116.5667,268.79,89,53,1.3,CN,1702340512,-4.359999999999957
30,presidente medici,-11.1753,-61.9014,296.69,98,100,1.57,BR,1702340512,23.54000000000002
31,iqaluit,63.7506,-68.5145,245.88,96,66,2.2,CA,1702340512,-27.269999999999982
32,aripuana,-9.1667,-60.6333,296.05,93,89,0.35,BR,1702340513,22.900000000000034
33,grytviken,-54.2811,-36.5092,274.83,78,27,4.22,GS,1702340513,1.6800000000000068
34,stanley,54.868,-1.6985,273.59,97,40,1.03,GB,1702340467,0.4399999999999977
35,port mathurin,-19.6833,63.4167,298.91,77,49,2.97,MU,1702340513,25.760000000000048
36,chhor,25.5167,69.7667,291.03,65,10,2.9,PK,1702340514,17.879999999999995
37,zouerate,22.7187,-12.4521,290.44,21,0,4.15,MR,1702340514,17.29000000000002
38,thompson,55.7435,-97.8558,260.24,78,100,5.66,CA,1702340514,-12.909999999999968
39,invercargill,-46.4,168.35,284.77,51,44,9.31,NZ,1702340235,11.620000000000005
40,isafjordur,66.0755,-23.124,267.81,83,89,1.76,IS,1702340515,-5.339999999999975
41,challapata,-18.9,-66.7667,287.58,51,96,3.99,BO,1702340515,14.430000000000007
42,hermanus,-34.4187,19.2345,289.72,81,72,4.85,ZA,1702340226,16.57000000000005
43,kidal,18.4411,1.4078,291.82,34,0,7.45,ML,1702340516,18.670000000000016
44,sydney,-33.8679,151.2073,303.46,59,75,4.63,AU,1702340507,30.310000000000002
45,karaton,-6.3424,106.1045,297.76,82,34,2.47,ID,1702340517,24.610000000000014
46,coquimbo,-29.9533,-71.3436,289.0,82,0,3.09,CL,1702340517,15.850000000000023
47,whitehorse,60.7161,-135.0538,274.58,75,75,8.23,CA,1702340222,1.4300000000000068
48,susuman,62.7833,148.1667,251.47,96,100,2.24,RU,1702340518,-21.67999999999998
49,ushuaia,-54.8,-68.3,283.96,50,20,2.06,AR,1702340518,10.810000000000002
50,merizo village,13.2658,144.6691,304.46,83,45,6.37,GU,1702340518,31.310000000000002
51,sur,22.5667,59.5289,295.7,63,31,0.55,OM,1702340256,22.55000000000001
52,longyearbyen,78.2186,15.6401,266.06,68,75,5.66,SJ,1702340259,-7.089999999999975
53,xai-xai,-25.0519,33.6442,296.29,97,99,1.07,MZ,1702340519,23.140000000000043
54,bonny,4.4522,7.1681,300.18,82,37,4.07,NG,1702340520,27.03000000000003
55,kingston,17.997,-76.7936,301.68,74,20,9.26,JM,1702340321,28.53000000000003
56,crucecita,-28.95,-58.9833,295.71,75,0,3.17,AR,1702340521,22.560000000000002
57,bowen,-20.0167,148.2333,300.55,80,49,10.68,AU,1702340521,27.400000000000034
58,la passe,45.5549,-0.8967,287.28,89,100,4.19,FR,1702340522,14.129999999999995
59,flin flon,54.7682,-101.865,264.06,62,75,8.75,CA,1702340522,-9.089999999999975
60,new norfolk,-42.7826,147.0587,297.99,28,93,0.62,AU,1702340522,24.840000000000032
61,itupiranga,-5.1347,-49.3267,299.33,96,98,0.39,BR,1702340523,26.180000000000007
62,dryden,49.7833,-92.7503,267.31,100,100,5.14,CA,1702340523,-5.839999999999975
63,tejen,37.3834,60.5054,275.79,56,97,3.61,TM,1702340523,2.640000000000043
64,weno,7.4515,151.8468,299.12,94,100,3.6,FM,1702340524,25.970000000000027
65,argo,37.6333,22.7333,282.47,83,12,1.59,GR,1702340525,9.32000000000005
66,jamestown,42.097,-79.2353,273.92,74,100,4.63,US,1702340337,0.7700000000000387
67,lensk,60.7253,114.9278,244.06,98,99,1.84,RU,1702340525,-29.089999999999975
68,san rafael,-34.6177,-68.3301,304.09,23,1,5.5,AR,1702340526,30.939999999999998
69,atafu village,-8.5421,-172.5159,301.74,80,100,10.83,TK,1702340526,28.590000000000032
70,lihue,21.9789,-159.3672,300.73,80,40,4.63,US,1702340526,27.58000000000004
71,nemuro,43.3236,145.575,274.58,86,100,6.91,JP,1702340527,1.4300000000000068
72,new castle,41.0037,-80.347,273.94,74,100,0.0,US,1702340390,0.7900000000000205
73,vorkuta,67.5,64.0,255.66,88,100,6.32,RU,1702340322,-17.48999999999998
74,avarua,-21.2078,-159.775,299.18,83,100,9.77,CK,1702340528,26.03000000000003
75,katsuura,35.1333,140.3,287.16,93,97,10.61,JP,1702340528,14.010000000000048
76,slave lake,55.2834,-114.769,264.14,67,100,3.6,CA,1702340528,-9.009999999999991
77,carlsbad,33.1581,-117.3506,295.57,53,0,3.09,US,1702340389,22.420000000000016
78,baidoa,3.1138,43.6498,296.03,85,99,3.43,SO,1702340529,22.879999999999995
79,pariaman,-0.619,100.12,299.18,87,99,1.11,ID,1702340529,26.03000000000003
80,nieuw amsterdam,5.8833,-55.0833,299.34,92,20,1.54,SR,1702340530,26.189999999999998
81,rajura,19.7833,79.3667,288.77,69,11,1.13,IN,1702340530,15.620000000000005
82,santa isabel,-23.3156,-46.2214,292.99,95,93,2.0,BR,1702340531,19.840000000000032
83,mil'kovo,55.6078,37.7956,267.28,94,100,6.54,RU,1702340531,-5.8700000000000045
84,nar'yan-mar,67.6713,53.087,258.99,91,100,7.86,RU,1702340531,-14.159999999999968
85,olonkinbyen,70.9221,-8.7187,273.12,97,100,3.58,SJ,1702340532,-0.029999999999972715
86,al ghayzah,16.2079,52.176,295.62,61,16,2.34,YE,1702340532,22.470000000000027
87,mandalay,21.9747,96.0836,293.07,88,9,0.94,MM,1702340533,19.920000000000016
88,santa ana,33.7456,-117.8678,297.44,47,75,3.6,US,1702340533,24.29000000000002
89,fale old settlement,-9.3852,-171.2468,302.08,77,100,9.22,TK,1702340345,28.930000000000007
90,bandar lampung,-5.4254,105.258,298.45,84,77,3.67,ID,1702340534,25.30000000000001
91,jabor,5.921,169.6434,299.95,87,96,8.58,MH,1702340534,26.80000000000001
92,anadyr,64.75,177.4833,248.43,75,20,4.0,RU,1702340295,-24.71999999999997
93,brokopondo,4.75,-55.1667,299.48,82,90,3.18,SR,1702340535,26.33000000000004
94,maceio,-9.6658,-35.7353,297.84,94,0,2.06,BR,1702340468,24.689999999999998
95,hinton,53.4001,-117.5857,270.56,81,96,2.61,CA,1702340536,-2.589999999999975
96,lienz,46.8289,12.769,277.7,92,100,2.29,AT,1702340537,4.550000000000011
97,wailua homesteads,22.0669,-159.378,300.39,84,40,4.63,US,1702340538,27.24000000000001
98,schagen,52.7875,4.7986,282.03,78,100,3.09,NL,1702340467,8.879999999999995
99,punta arenas,-53.15,-70.9167,285.21,54,75,5.66,CL,1702340538,12.060000000000002
100,buala,-8.145,159.5921,302.42,67,99,0.87,SB,1702340539,29.27000000000004
101,iskateley,67.6803,53.1512,258.92,91,100,7.88,RU,1702340539,-14.229999999999961
102,tiksi,71.6872,128.8694,251.43,100,100,3.75,RU,1702340258,-21.71999999999997
103,khandyga,62.6667,135.6,239.17,99,100,0.17,RU,1702340340,-33.97999999999999
104,taoudenni,22.6783,-3.9836,292.33,24,20,5.53,ML,1702340540,19.180000000000007
105,jaru,-10.4389,-62.4664,298.23,86,98,1.32,BR,1702340444,25.08000000000004
106,tamanrasset,22.785,5.5228,287.1,21,0,4.12,DZ,1702340541,13.950000000000045
107,constantia,44.1833,28.65,273.54,84,35,3.92,RO,1702340350,0.3900000000000432
108,vilyuchinsk,52.9306,158.4028,267.3,84,24,2.99,RU,1702340542,-5.849999999999966
109,calvinia,-31.4707,19.776,287.39,52,0,2.82,ZA,1702340542,14.240000000000009
110,saint-francois,46.4154,3.9054,285.73,100,0,2.57,FR,1702340542,12.580000000000041
111,praia da vitoria,38.7333,-27.0667,287.29,77,20,5.02,PT,1702340543,14.140000000000043
112,rurrenabaque,-14.4413,-67.5278,297.92,89,100,0.85,BO,1702340543,24.77000000000004
113,qaqortoq,60.7167,-46.0333,272.33,97,100,4.04,GL,1702340544,-0.8199999999999932
114,dudinka,69.4058,86.1778,248.53,98,100,6.26,RU,1702340282,-24.619999999999976
115,daru,-9.0763,143.2092,303.33,66,46,4.25,PG,1702340545,30.180000000000007
116,severo-yeniseyskiy,60.3725,93.0408,232.91,100,69,0.45,RU,1702340545,-40.23999999999998
117,lillehammer,61.1146,10.4674,263.74,97,95,1.36,NO,1702340545,-9.409999999999968
118,polyarnyy,69.1989,33.4478,259.04,93,84,5.37,RU,1702340546,-14.109999999999957
119,saipan,15.1355,145.701,302.54,74,20,6.17,MP,1702340546,29.390000000000043
120,utrik,11.2278,169.8474,300.27,71,15,8.66,MH,1702340547,27.120000000000005
121,uturoa,-16.7333,-151.4333,300.01,77,90,9.16,PF,1702340301,26.860000000000014
122,harstad,68.799,16.5293,272.12,93,69,2.21,NO,1702340548,-1.0299999999999727
123,pudasjarvi,65.3833,26.9167,253.47,100,84,1.73,FI,1702340548,-19.67999999999998
124,carauari,-4.8828,-66.8958,297.2,99,100,1.48,BR,1702340549,24.05000000000001
125,vila velha,-20.3297,-40.2925,300.12,82,40,5.14,BR,1702340549,26.970000000000027
126,morant bay,17.8815,-76.4093,301.94,85,89,4.24,JM,1702340550,28.79000000000002
127,kamloops,50.6665,-120.3192,274.7,87,100,2.06,CA,1702340346,1.5500000000000114
128,enewetak,11.3474,162.3373,301.02,76,23,8.54,MH,1702340550,27.870000000000005
129,usinsk,65.9939,57.5281,254.95,94,100,11.99,RU,1702340551,-18.19999999999999
130,remire-montjoly,4.9167,-52.2667,301.17,78,0,2.06,GF,1702340551,28.02000000000004
131,bethel,41.3712,-73.414,277.08,63,75,5.66,US,1702340370,3.930000000000007
132,mount gambier,-37.8333,140.7667,301.56,47,60,2.7,AU,1702340271,28.410000000000025
133,pontianak,-0.0333,109.3333,298.14,94,20,2.06,ID,1702340552,24.99000000000001
134,biltine,14.5333,20.9167,291.58,25,48,4.76,TD,1702340553,18.430000000000007
135,burang,30.25,81.1667,257.86,61,1,1.58,CN,1702340553,-15.289999999999964
136,obo,5.3998,26.4869,298.97,53,87,0.75,CF,1702340554,25.82000000000005
137,sainte-rose,16.3324,-61.6979,300.17,74,20,3.6,GP,1702340554,27.02000000000004
138,bada,51.392,109.8717,245.19,97,44,0.83,RU,1702340554,-27.95999999999998
139,college,64.8569,-147.8028,267.12,63,100,4.63,US,1702340555,-6.029999999999973
140,abaetetuba,-1.7181,-48.8825,299.72,81,94,3.15,BR,1702340555,26.57000000000005
141,pascagoula,30.3658,-88.5561,283.17,86,0,0.0,US,1702340556,10.020000000000039
142,port elizabeth,-33.918,25.5701,290.55,92,0,7.2,ZA,1702340556,17.400000000000034
143,saveh,35.0213,50.3566,283.56,43,100,1.35,IR,1702340557,10.410000000000025
144,talnakh,69.4865,88.3972,246.74,98,100,4.73,RU,1702340381,-26.409999999999968
145,bamboo flat,11.7,92.7167,300.2,83,40,1.03,IN,1702340557,27.05000000000001
146,ciudad manuel doblado,20.7333,-101.9333,284.46,87,100,0.4,MX,1702340558,11.310000000000002
147,belaya kholunitsa,58.84,50.8528,252.57,85,100,5.35,RU,1702340558,-20.579999999999984
148,la sarre,48.8002,-79.1996,261.92,91,68,2.0,CA,1702340315,-11.229999999999961
149,hastings,50.8552,0.5729,284.33,93,9,5.05,GB,1702340559,11.180000000000007
150,madimba,-10.4,40.3333,299.3,86,96,2.31,TZ,1702340559,26.150000000000034
151,keflavik,64.0049,-22.5624,271.39,86,20,3.09,IS,1702340559,-1.759999999999991
152,hasaki,35.7333,140.8333,285.53,87,100,10.28,JP,1702340560,12.379999999999995
153,hawaiian paradise park,19.5933,-154.9731,299.28,88,75,2.06,US,1702340558,26.129999999999995
154,hailar,49.2,119.7,237.23,100,92,1.6,CN,1702340561,-35.91999999999999
155,souillac,-20.5167,57.5167,298.36,78,75,2.57,MU,1702340561,25.210000000000036
156,ust-nera,64.5667,143.2,253.13,98,100,3.5,RU,1702340561,-20.019999999999982
157,magadan,59.5667,150.8,265.11,91,100,3.2,RU,1702340562,-8.039999999999964
158,puerto ayora,-0.7393,-90.3518,297.6,83,46,3.31,EC,1702340540,24.450000000000045
159,at taj,24.2049,23.2857,286.47,55,41,4.9,LY,1702340562,13.32000000000005
160,port lincoln,-34.7333,135.8667,293.33,51,59,5.98,AU,1702340563,20.180000000000007
161,chonchi,-42.6128,-73.8092,285.71,94,100,1.95,CL,1702340263,12.560000000000002
162,kourou,5.1552,-52.6478,301.18,88,92,2.8,GF,1702340563,28.03000000000003
163,iquique,-20.2208,-70.1431,294.17,80,92,1.01,CL,1702340564,21.02000000000004
164,ulladulla,-35.35,150.4667,300.8,68,92,2.1,AU,1702340343,27.650000000000034
165,nova sintra,14.8667,-24.7167,296.39,67,15,7.11,CV,1702340564,23.24000000000001
166,zhaqsy,51.9083,67.3133,242.5,91,8,4.95,KZ,1702340565,-30.649999999999977
167,nevel'sk,46.6733,141.8633,267.7,62,100,3.24,RU,1702340565,-5.449999999999989
168,nabire,-3.3667,135.4833,302.19,73,90,0.73,ID,1702340565,29.04000000000002
169,bestobe,52.4994,73.0975,245.81,93,65,6.17,KZ,1702340566,-27.339999999999975
170,chibougamau,49.9168,-74.3659,262.94,92,100,4.12,CA,1702340566,-10.20999999999998
171,klyuchi,52.2667,79.1667,248.79,87,34,6.32,RU,1702340566,-24.359999999999985
172,omdurman,15.6445,32.4777,296.95,16,24,5.21,SD,1702340567,23.80000000000001
173,brookings,44.3114,-96.7984,275.96,72,100,4.12,US,1702340363,2.8100000000000023
174,greenville,35.6127,-77.3663,278.16,91,0,0.0,US,1702339923,5.010000000000048
175,queenstown,-31.8976,26.8753,288.18,79,52,1.24,ZA,1702340556,15.03000000000003
176,sibu,2.3,111.8167,298.32,94,40,2.57,MY,1702340568,25.170000000000016
177,amga,60.8953,131.9608,244.51,94,100,2.78,RU,1702340568,-28.639999999999986
178,west island,-12.1568,96.8225,299.14,78,30,3.6,CC,1702340569,25.99000000000001
179,eldivan,40.5298,33.499,279.67,90,100,0.69,TR,1702340569,6.520000000000039
180,bochil,16.9833,-92.9167,289.13,95,100,1.94,MX,1702340569,15.980000000000018
181,saudarkrokur,65.7461,-19.6394,268.99,94,100,2.68,IS,1702340570,-4.159999999999968
182,barranca,-10.75,-77.7667,293.23,84,12,3.42,PE,1702340570,20.08000000000004
183,matoury,4.8483,-52.3317,301.13,78,0,2.06,GF,1702340570,27.980000000000018
184,piton saint-leu,-21.2196,55.3151,295.19,78,0,2.57,RE,1702340571,22.04000000000002
185,santiago de cao,-7.9589,-79.2392,293.22,83,40,4.63,PE,1702340571,20.07000000000005
186,chiknayakanhalli,13.4172,76.6228,292.0,81,64,1.64,IN,1702340571,18.850000000000023
187,fort bragg,35.139,-79.006,277.54,85,0,0.0,US,1702340572,4.390000000000043
188,yuzhno-kurilsk,44.0306,145.8556,273.91,76,100,4.84,RU,1702340572,0.7600000000000477
189,kavaratti,10.5669,72.642,301.38,72,67,1.88,IN,1702340573,28.230000000000018
190,saint-pierre,-21.3393,55.4781,295.69,78,0,2.57,RE,1702340573,22.54000000000002
191,long beach,33.767,-118.1892,296.83,64,0,2.57,US,1702340361,23.680000000000007
192,medeiros neto,-17.3739,-40.2206,296.52,82,62,6.75,BR,1702340574,23.370000000000005
193,malvan,16.0667,73.4667,297.58,69,75,3.3,IN,1702340574,24.430000000000007
194,santa cruz del sur,20.7147,-77.9956,298.72,83,100,6.27,CU,1702340574,25.57000000000005
195,lompoc,34.6391,-120.4579,291.49,69,0,7.2,US,1702340559,18.340000000000032
196,carnarvon,-24.8667,113.6333,300.09,43,0,1.14,AU,1702340389,26.939999999999998
197,chinchilla,-26.75,150.6333,301.74,36,11,6.94,AU,1702340575,28.590000000000032
198,dazuocun,24.8862,118.9643,291.67,91,73,10.93,CN,1702340576,18.52000000000004
199,siwa oasis,29.2041,25.5195,287.02,79,80,2.07,EG,1702340576,13.870000000000005
200,bol,13.4586,14.7147,294.52,39,8,9.55,TD,1702340576,21.370000000000005
201,margaret river,-33.95,115.0667,295.09,52,0,2.96,AU,1702340577,21.939999999999998
202,alice springs,-23.7,133.8833,294.9,35,0,3.6,AU,1702340577,21.75
203,senatobia,34.6176,-89.9687,281.38,64,1,2.22,US,1702340577,8.230000000000018
204,port hedland,-20.3167,118.5667,303.18,14,0,6.17,AU,1702340337,30.03000000000003
205,la'ie,21.6477,-157.9253,302.81,72,15,2.68,US,1702340578,29.660000000000025
206,egilsstadir,65.2653,-14.3948,271.1,74,100,1.54,IS,1702340578,-2.0499999999999545
207,rongelap,11.1635,166.8941,300.7,76,51,8.82,MH,1702340579,27.55000000000001
208,kailua-kona,19.6406,-155.9956,302.19,82,40,3.6,US,1702340579,29.04000000000002
209,inari,68.906,27.0288,259.26,98,64,2.11,FI,1702340579,-13.889999999999986
210,sokoni,-6.4333,39.55,300.42,74,86,1.82,TZ,1702340580,27.27000000000004
211,doaba,33.4244,70.7364,281.28,33,0,1.05,PK,1702340580,8.129999999999995
212,jayapura,-2.5333,140.7,301.81,69,100,2.96,ID,1702340580,28.660000000000025
213,darab,28.7519,54.5444,285.89,24,98,0.86,IR,1702340581,12.740000000000009
214,shunyi,40.125,116.6453,268.12,86,40,1.0,CN,1702340581,-5.029999999999973
215,itaueira,-7.6033,-43.0256,300.03,55,95,0.93,BR,1702340581,26.879999999999995
216,mount pearl,47.5166,-52.7813,285.34,94,20,12.35,CA,1702340437,12.189999999999998
217,zhanaozen,43.3,52.8,263.16,89,89,10.51,KZ,1702340582,-9.989999999999952
218,colonia,50.9333,6.95,282.57,80,75,3.09,DE,1702340553,9.420000000000016
219,vansada,20.75,73.3667,292.51,65,76,0.8,IN,1702340583,19.360000000000014
220,nuuk,64.1835,-51.7216,274.49,86,100,18.01,GL,1702340387,1.3400000000000318
221,tabou,4.423,-7.3528,299.81,80,8,3.18,CI,1702340583,26.660000000000025
222,bilibino,68.0546,166.4372,252.57,95,100,1.54,RU,1702340584,-20.579999999999984
223,gilmer,32.7287,-94.9424,284.49,37,0,0.0,US,1702340584,11.340000000000032
224,nelson bay,-32.7167,152.15,300.18,71,18,1.79,AU,1702340584,27.03000000000003
225,gobabis,-22.45,18.9667,295.43,11,14,4.34,NA,1702340585,22.28000000000003
226,mossel bay,-34.1831,22.146,289.11,78,0,4.77,ZA,1702340585,15.960000000000036
227,along,28.1667,94.7667,284.32,77,3,0.66,IN,1702340586,11.170000000000016
228,dali,25.7,100.1833,278.68,87,0,0.6,CN,1702340586,5.53000000000003
229,whangarei,-35.7317,174.3239,291.87,53,69,5.9,NZ,1702340478,18.720000000000027
230,tolanaro,-25.0319,46.9987,298.19,94,20,3.09,MG,1702340587,25.04000000000002
231,udachny,66.4167,112.4,248.22,97,100,3.88,RU,1702340576,-24.92999999999998
232,luderitz,-26.6481,15.1594,291.4,53,0,8.97,NA,1702340575,18.25
233,kavieng,-2.5744,150.7967,301.89,77,91,5.07,PG,1702340588,28.74000000000001
234,tamiahua,21.2667,-97.45,290.5,81,100,2.26,MX,1702340382,17.350000000000023
235,caleta de carquin,-11.0925,-77.6267,293.5,85,9,4.05,PE,1702340588,20.350000000000023
236,lospalos,-8.5186,127.0025,297.72,82,100,1.36,TL,1702340589,24.57000000000005
237,anna regina,7.2644,-58.5077,299.0,85,25,2.44,GY,1702340589,25.850000000000023
238,alofi,-19.0595,-169.9187,302.09,70,100,3.6,NU,1702340590,28.939999999999998
239,djambala,-2.5447,14.7533,293.31,96,100,2.08,CG,1702340590,20.160000000000025
240,ore,6.7457,4.8775,297.84,84,30,1.18,NG,1702340590,24.689999999999998
241,madinat ash shamal,26.1293,51.2009,296.07,63,76,3.01,QA,1702340591,22.920000000000016
242,arrifes,37.7667,-25.7,286.29,77,20,3.09,PT,1702340591,13.140000000000043
243,malungun,6.2792,125.2817,301.27,73,8,2.89,PH,1702340591,28.120000000000005
244,fernley,39.608,-119.2518,283.63,42,68,2.68,US,1702340592,10.480000000000018
245,hovd,48.0056,91.6419,256.12,81,100,0.52,MN,1702340592,-17.029999999999973
246,cidreira,-30.1811,-50.2056,294.34,82,2,8.08,BR,1702340593,21.189999999999998
247,flying fish cove,-10.4217,105.6791,299.97,73,40,3.6,CX,1702340594,26.82000000000005
248,sao desiderio,-12.3633,-44.9733,298.18,53,87,0.64,BR,1702340595,25.03000000000003
249,qulsary,46.9531,54.0198,257.97,29,7,10.05,KZ,1702340595,-15.17999999999995
250,vorgashor,67.5833,63.95,255.59,89,100,6.45,RU,1702340595,-17.559999999999974
251,luorong,24.4058,109.6086,285.71,77,100,5.42,CN,1702340596,12.560000000000002
252,fortuna,40.5982,-124.1573,287.0,92,0,4.63,US,1702340527,13.850000000000023
253,okhotsk,59.3833,143.3,263.74,91,100,2.43,RU,1702340597,-9.409999999999968
254,lorengau,-2.0226,147.2712,302.7,76,94,5.29,PG,1702340597,29.55000000000001
255,prado,-17.3411,-39.2208,298.51,84,66,5.83,BR,1702340597,25.360000000000014
256,touros,-5.1989,-35.4608,299.78,75,0,6.03,BR,1702340598,26.629999999999995
257,al jubayl,27.0112,49.6583,295.35,60,45,2.45,SA,1702340598,22.200000000000045
258,lionel town,17.8101,-77.2406,302.09,82,81,4.46,JM,1702340599,28.939999999999998
259,karkira,36.9292,6.5856,289.81,65,10,3.14,DZ,1702340599,16.660000000000025
260,carutapera,-1.195,-46.02,299.46,81,68,3.46,BR,1702340600,26.310000000000002
261,damghan,36.1683,54.348,279.05,78,99,0.28,IR,1702340600,5.900000000000034
262,east london,-33.0153,27.9116,292.3,86,64,2.2,ZA,1702340601,19.150000000000034
263,harper,4.375,-7.7169,299.7,81,38,3.36,LR,1702340601,26.55000000000001
264,greymouth,-42.4667,171.2,287.08,60,70,9.05,NZ,1702340602,13.930000000000007
265,tofol,5.3248,163.0078,302.03,84,75,3.6,FM,1702340602,28.879999999999995
266,port alfred,-33.5906,26.891,289.92,96,4,0.45,ZA,1702340322,16.77000000000004
267,chernyshevsk,52.5243,117.0174,237.12,100,22,0.37,RU,1702340603,-36.02999999999997
268,kodiak,57.79,-152.4072,271.88,64,0,2.57,US,1702340573,-1.2699999999999818
269,jiayuguan,39.8167,98.3,273.1,20,59,1.8,CN,1702340603,-0.049999999999954525
270,posto fiscal rolim de moura,-13.0833,-62.2667,297.99,91,99,1.27,BR,1702340604,24.840000000000032
271,vila franca do campo,37.7167,-25.4333,287.38,82,84,2.41,PT,1702340604,14.230000000000018
272,badger,64.8,-147.5333,267.08,86,100,4.63,US,1702340605,-6.069999999999993
273,laguna,38.421,-121.4238,289.32,47,0,2.06,US,1702340344,16.170000000000016
274,shizunai-furukawacho,42.3339,142.3669,273.01,78,100,1.51,JP,1702340606,-0.13999999999998636
275,hamilton,39.1834,-84.5333,275.36,76,0,1.79,US,1702340398,2.2100000000000364
