City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bageshwar,29.85,79.7667,-539.54,38,8,1.29,IN,1702254363
1,albany,42.6001,-73.9662,-538.0699999999999,90,100,2.68,US,1702253858
2,talnakh,69.4865,88.3972,-572.3,99,100,4.22,RU,1702254244
3,badger,64.8,-147.5333,-571.0999999999999,73,0,1.54,US,1702254364
4,kalmunai,7.4167,81.8167,-521.4,88,77,2.19,LK,1702254364
5,vernon,50.2581,-119.2691,-541.69,91,100,2.57,CA,1702254364
6,tamanrasset,22.785,5.5228,-533.3499999999999,26,0,3.6,DZ,1702254365
7,bethel,41.3712,-73.414,-531.18,89,100,3.6,US,1702253856
8,trevelin,-43.0858,-71.4639,-527.5899999999999,74,68,2.59,AR,1702254365
9,blackmans bay,-43.0167,147.3167,-524.9,51,74,1.34,AU,1702253841
10,waitangi,-43.9535,-176.5597,-534.7299999999999,58,3,2.0,NZ,1702253824
11,duragan,41.4158,35.0544,-538.0899999999999,84,93,0.74,TR,1702254366
12,utrik,11.2278,169.8474,-519.17,78,71,8.78,MH,1702253862
13,port mathurin,-19.6833,63.4167,-520.28,76,84,3.83,MU,1702253867
14,happy valley-goose bay,53.3168,-60.3315,-543.13,65,100,7.2,CA,1702253710
15,east london,-33.0153,27.9116,-529.8399999999999,77,94,2.28,ZA,1702253711
16,katsuren-haebaru,26.3369,127.8719,-521.87,79,40,2.06,JP,1702253866
17,nelson bay,-32.7167,152.15,-517.92,70,2,3.58,AU,1702253841
18,floro,61.5996,5.0328,-540.76,69,33,3.6,NO,1702254080
19,port-aux-francais,-49.35,70.2167,-542.42,79,70,9.99,TF,1702253819
20,le vauclin,14.5452,-60.8388,-519.27,78,20,4.63,MQ,1702254369
21,grytviken,-54.2811,-36.5092,-540.88,92,100,6.87,GS,1702253829
22,yashkul',46.1711,45.3435,-548.8999999999999,79,97,5.84,RU,1702254370
23,yellowknife,62.456,-114.3525,-559.01,92,100,9.26,CA,1702253658
24,stanley,54.868,-1.6985,-540.3499999999999,96,75,2.06,GB,1702253833
25,adamstown,-25.066,-130.1015,-525.04,58,0,3.53,PN,1702253819
26,saint-joseph,-21.3667,55.6167,-523.0899999999999,84,70,4.32,RE,1702254089
27,peniche,39.3558,-9.3811,-530.49,93,14,4.38,PT,1702253853
28,pisco,-13.7,-76.2167,-525.27,78,0,6.17,PE,1702253894
29,klyuchi,52.2667,79.1667,-567.8999999999999,88,19,2.63,RU,1702253900
30,georgetown,5.4112,100.3354,-519.3399999999999,94,20,1.03,MY,1702253833
31,ambon,-3.6954,128.1814,-516.2199999999999,74,40,4.12,ID,1702254373
32,ust-nera,64.5667,143.2,-566.3199999999999,98,100,4.09,RU,1702253854
33,kavaratti,10.5669,72.642,-517.76,71,100,2.0,IN,1702254132
34,st. john's,47.5649,-52.7093,-547.43,91,0,3.6,CA,1702253649
35,fisterra,42.9049,-9.2629,-528.11,85,100,10.71,ES,1702254374
36,jamestown,42.097,-79.2353,-543.2199999999999,84,100,3.58,US,1702253840
37,sola,-13.8833,167.55,-519.91,74,100,9.44,VU,1702253970
38,coquimbo,-29.9533,-71.3436,-529.4499999999999,77,0,2.57,CL,1702253863
39,qaqortoq,60.7167,-46.0333,-556.0799999999999,75,65,2.39,GL,1702253917
40,arraial do cabo,-22.9661,-42.0278,-523.0899999999999,78,100,3.33,BR,1702254375
41,port elizabeth,-33.918,25.5701,-531.8,92,0,1.54,ZA,1702253874
42,farafangana,-22.8167,47.8333,-521.67,91,67,2.59,MG,1702254376
43,puerto ayora,-0.7393,-90.3518,-522.0799999999999,86,48,3.56,EC,1702253833
44,puerto natales,-51.7236,-72.4875,-538.87,82,77,2.52,CL,1702253686
45,olonkinbyen,70.9221,-8.7187,-550.43,60,63,3.81,SJ,1702253919
46,fale old settlement,-9.3852,-171.2468,-517.49,77,100,6.43,TK,1702253877
47,anzio,41.4853,12.6179,-534.78,68,48,2.85,IT,1702254377
48,pierre,44.3683,-100.351,-544.1599999999999,67,100,3.6,US,1702254378
49,edinburgh of the seven seas,-37.0676,-12.3116,-532.6499999999999,70,93,7.95,SH,1702253833
50,pangkalpinang,-2.1333,106.1333,-519.9,85,82,1.94,ID,1702254121
51,neiafu,-18.65,-173.9833,-516.92,61,20,2.57,TO,1702254379
52,bikaner,28.0167,73.3,-531.18,28,0,1.37,IN,1702254379
53,iqaluit,63.7506,-68.5145,-550.4499999999999,79,100,6.71,CA,1702253827
54,kristinestad,62.2743,21.376,-556.0999999999999,97,95,2.72,FI,1702254380
55,bartoszyce,54.2535,20.8082,-547.4599999999999,96,100,5.25,PL,1702254380
56,tralee,52.2704,-9.7026,-536.9499999999999,88,58,6.69,IE,1702254133
57,velikiye luki,56.34,30.5452,-553.7099999999999,95,100,3.43,RU,1702254381
58,port alfred,-33.5906,26.891,-529.53,94,33,1.51,ZA,1702253833
59,kargopol',61.5071,38.9456,-559.6399999999999,93,100,4.13,RU,1702254381
60,margaret river,-33.95,115.0667,-526.8899999999999,35,0,4.9,AU,1702253901
61,zouerate,22.7187,-12.4521,-527.1899999999999,22,32,4.36,MR,1702254382
62,san antonio de pale,-1.4014,5.6325,-518.87,79,100,5.64,GQ,1702254382
63,oranjemund,-28.55,16.4333,-530.42,93,0,3.97,,1702254094
64,nushki,29.5542,66.0215,-536.4599999999999,28,0,0.88,PK,1702254383
65,longyearbyen,78.2186,15.6401,-546.3899999999999,74,75,7.72,SJ,1702253836
66,mitsamiouli,-11.3847,43.2844,-518.3499999999999,81,99,6.54,KM,1702254383
67,eureka,40.8021,-124.1637,-531.7199999999999,80,100,1.34,US,1702254246
68,vorgashor,67.5833,63.95,-571.0699999999999,100,100,3.39,RU,1702253854
69,thunder bay,48.4001,-89.3168,-550.31,68,100,4.12,CA,1702253733
70,iron river,46.0927,-88.6423,-550.88,85,84,2.24,US,1702254385
71,susuman,62.7833,148.1667,-568.53,99,94,2.68,RU,1702253833
72,kourou,5.1552,-52.6478,-519.27,89,20,2.63,GF,1702253839
73,hamilton,39.1834,-84.5333,-544.3299999999999,81,100,6.69,US,1702253787
74,simojovel de allende,17.2,-92.6333,-528.03,100,90,1.12,MX,1702254386
75,lebu,-37.6167,-73.65,-533.3599999999999,89,92,8.85,CL,1702253847
76,glendive,47.1053,-104.7125,-545.51,80,0,2.06,US,1702254386
77,kapuskasing,49.4169,-82.4331,-552.25,86,100,5.14,CA,1702253955
78,dadukou,26.5479,101.7054,-536.7099999999999,87,0,0.49,CN,1702254387
79,smithers,54.7804,-127.1743,-551.12,93,75,1.03,CA,1702254387
80,west island,-12.1568,96.8225,-520.31,78,40,4.63,CC,1702253835
81,kodiak,57.79,-152.4072,-540.5699999999999,87,100,8.75,US,1702253920
82,ribeira grande,38.5167,-28.7,-528.65,74,63,8.05,PT,1702253822
83,sitka,57.0531,-135.33,-542.3599999999999,81,75,3.6,US,1702254007
84,magadan,59.5667,150.8,-548.78,87,92,8.12,RU,1702253998
85,usinsk,65.9939,57.5281,-575.1499999999999,100,100,0.45,RU,1702254260
86,keflavik,64.0049,-22.5624,-545.06,100,100,4.63,IS,1702253826
87,tenno,39.9,139.9667,-541.74,58,54,4.77,JP,1702254389
88,bahia de caraquez,-0.6,-80.4167,-519.1999999999999,82,85,3.65,EC,1702254390
89,hermanus,-34.4187,19.2345,-530.05,81,0,4.21,ZA,1702253886
90,wailua homesteads,22.0669,-159.378,-519.7099999999999,77,20,4.12,US,1702253836
91,cururupu,-1.8283,-44.8683,-520.54,82,73,2.29,BR,1702254390
92,tsiombe,-25.3,45.4833,-522.4599999999999,90,19,0.79,MG,1702254013
93,isafjordur,66.0755,-23.124,-549.6099999999999,93,100,2.79,IS,1702253825
94,papatowai,-46.5619,169.4708,-529.8399999999999,46,41,4.67,NZ,1702253823
95,scottburgh,-30.2867,30.7532,-527.3299999999999,83,99,2.34,ZA,1702254392
96,lihue,21.9789,-159.3672,-519.38,76,20,4.12,US,1702253860
97,new norfolk,-42.7826,147.0587,-524.24,30,92,1.11,AU,1702253871
98,college,64.8569,-147.8028,-571.05,69,75,1.54,US,1702253684
99,muynoq,43.7683,59.0214,-547.87,69,100,9.21,UZ,1702254393
100,saipan,15.1355,145.701,-516.91,74,20,6.17,MP,1702253865
101,hawaiian paradise park,19.5933,-154.9731,-520.17,93,100,4.63,US,1702253816
102,anna regina,7.2644,-58.5077,-520.52,84,4,2.88,GY,1702254367
103,luderitz,-26.6481,15.1594,-529.11,68,1,8.61,,1702253985
104,chonchi,-42.6128,-73.8092,-531.74,82,99,1.36,CL,1702253941
105,baikunthpur,23.25,82.55,-533.5899999999999,68,0,0.59,IN,1702254394
106,imatra,61.1719,28.7524,-558.0899999999999,97,93,3.04,FI,1702254395
107,haiku-pauwela,20.9219,-156.3051,-515.29,57,40,7.2,US,1702253829
108,aasiaat,68.7098,-52.8699,-550.38,92,100,6.49,GL,1702253927
109,yanam,16.7333,82.2167,-524.66,89,83,1.75,IN,1702254396
110,guerrero negro,27.9769,-114.0611,-523.9399999999999,28,0,3.44,MX,1702253900
111,nova sintra,14.8667,-24.7167,-523.36,76,99,3.49,CV,1702253857
112,korhogo,9.45,-5.6333,-522.41,19,88,1.53,CI,1702254310
113,langsa,4.4683,97.9683,-521.9599999999999,92,99,0.96,ID,1702254397
114,nemuro,43.3236,145.575,-546.1999999999999,51,20,6.39,JP,1702254094
115,farsan,32.2569,50.561,-548.28,36,100,1.28,IR,1702254398
116,smirnykh,49.75,142.8333,-561.81,79,33,3.94,RU,1702254398
117,bilibino,68.0546,166.4372,-572.44,98,41,2.09,RU,1702253843
118,port lincoln,-34.7333,135.8667,-529.2199999999999,94,100,7.25,AU,1702253940
119,howard springs,-12.497,131.047,-515.29,85,75,2.2,AU,1702253997
120,juripiranga,-7.3733,-35.2381,-520.6399999999999,61,19,2.77,BR,1702254399
121,shimokizukuri,40.8061,140.3861,-542.12,63,97,4.96,JP,1702254400
122,yuzhno-kurilsk,44.0306,145.8556,-545.54,76,98,6.98,RU,1702253939
123,eydhafushi,5.1033,73.0708,-518.1899999999999,74,75,2.0,MV,1702254400
124,punta arenas,-53.15,-70.9167,-537.24,61,0,3.09,CL,1702253792
125,dunedin,-45.8742,170.5036,-530.31,60,32,2.9,NZ,1702253981
126,lospalos,-8.5186,127.0025,-518.86,69,100,0.98,TL,1702254401
127,atafu village,-8.5421,-172.5159,-517.51,75,93,5.79,TK,1702253977
128,lagoa vermelha,-28.2086,-51.5258,-531.3499999999999,98,90,0.95,BR,1702254402
129,castillos,-34.1667,-53.8333,-530.4699999999999,95,9,2.54,UY,1702253999
130,baiti,13.745,-14.7482,-520.0799999999999,15,65,3.47,SN,1702254403
131,comrat,46.3003,28.6572,-543.51,89,96,2.93,MD,1702254403
132,mirny,62.5353,113.9611,-575.8699999999999,96,100,3.04,RU,1702254404
133,thompson,55.7435,-97.8558,-562.2099999999999,92,100,2.06,CA,1702253897
134,dombarovskiy,50.7587,59.5386,-567.9699999999999,91,7,4.92,RU,1702254404
135,iskateley,67.6803,53.1512,-569.0699999999999,91,99,4.92,RU,1702253890
136,coahuayana de hidalgo,18.7,-103.6583,-519.7299999999999,69,100,0.45,MX,1702254402
137,tiznit,29.5833,-9.5,-526.77,27,46,2.38,MA,1702254405
138,mehtar lam,34.6714,70.2094,-536.8999999999999,17,38,1.56,AF,1702254406
139,bhimbar,32.9757,74.0793,-534.9099999999999,32,27,0.9,PK,1702254406
140,brady,31.1352,-99.3351,-537.05,25,0,0.0,US,1702254406
141,pudozh,61.8099,36.5345,-559.6599999999999,93,100,4.02,RU,1702254406
142,amnat charoen,15.9167,104.75,-523.16,68,81,1.82,TH,1702254407
143,el nido,11.1858,119.3956,-517.99,75,92,5.19,PH,1702254407
144,howrah,22.5892,88.3103,-531.3,88,0,0.0,IN,1702253924
145,whitehorse,60.7161,-135.0538,-559.87,83,100,1.54,CA,1702253863
146,vanino,49.0869,140.2543,-568.01,66,1,6.58,RU,1702254408
147,kailua-kona,19.6406,-155.9956,-518.1899999999999,80,20,3.09,US,1702253830
148,pesqueria,25.7833,-100.05,-530.55,47,0,1.54,MX,1702254408
149,gafargaon,24.4333,90.5667,-530.56,61,0,1.88,BD,1702254409
150,ponta delgada,37.7333,-25.6667,-527.86,82,20,7.2,PT,1702254409
151,ormara,25.2088,64.6357,-523.87,44,0,3.53,PK,1702254409
152,namanga,-2.5433,36.7905,-528.0,90,94,2.3,KE,1702254410
153,grand-popo,6.2804,1.8225,-518.88,78,5,2.99,BJ,1702254410
154,palmer,42.1584,-72.3287,-530.55,83,100,1.34,US,1702254205
155,kuqa,41.7278,82.9364,-549.4099999999999,59,51,1.5,CN,1702254411
156,belyy yar,53.6039,91.3903,-579.3599999999999,75,79,0.0,RU,1702254411
157,caiaponia,-16.9567,-51.8103,-523.4699999999999,74,98,2.74,BR,1702254411
158,nizhnyaya poyma,56.1622,97.1933,-580.4599999999999,100,13,0.7,RU,1702254412
159,hobyo,5.3505,48.5268,-519.61,78,35,8.09,SO,1702254412
160,ribeira brava,32.65,-17.0667,-525.3499999999999,83,72,1.21,PT,1702254412
161,antalaha,-14.9003,50.2788,-522.9799999999999,90,99,2.42,MG,1702254413
162,puerto tirol,-27.3722,-59.0821,-521.25,78,0,2.57,AR,1702254413
163,sittwe,20.15,92.9,-527.17,83,5,2.74,MM,1702254413
164,enewetak,11.3474,162.3373,-518.5899999999999,77,94,8.04,MH,1702253832
165,talara,-4.5772,-81.2719,-523.88,88,0,3.09,PE,1702254414
166,fort st. john,56.2499,-120.8529,-550.3599999999999,74,40,2.57,CA,1702254180
167,mil'kovo,55.6078,37.7956,-555.0,94,100,4.86,RU,1702254096
168,lowestoft,52.4752,1.7516,-535.6099999999999,84,44,11.14,GB,1702254415
169,vallenar,-28.5708,-70.7581,-529.8599999999999,56,0,2.13,CL,1702254415
170,kondopoga,62.2057,34.2614,-558.3399999999999,95,99,2.48,RU,1702254416
171,dudinka,69.4058,86.1778,-572.0699999999999,97,100,5.36,RU,1702253818
172,port saint john's,-31.6229,29.5448,-528.26,86,100,1.34,ZA,1702254416
173,suva,-18.1416,178.4415,-518.5899999999999,57,40,4.63,FJ,1702254148
174,fada,9.5667,8.3,-526.91,25,11,2.64,NG,1702254417
175,kasane,-17.8167,25.15,-525.5999999999999,81,100,3.5,BW,1702254417
176,altamont,42.2068,-121.7372,-540.31,74,100,0.89,US,1702254417
177,kununurra,-15.7667,128.7333,-517.31,45,56,5.66,AU,1702254123
178,ushuaia,-54.8,-68.3,-538.49,49,0,5.66,AR,1702253845
179,mahibadhoo,3.7833,72.9667,-517.91,74,98,2.98,MV,1702254150
180,sanctuary point,-35.1114,150.629,-517.9799999999999,65,97,2.93,AU,1702254418
181,winnemucca,40.973,-117.7357,-540.27,39,0,2.06,US,1702254419
182,isangel,-19.55,169.2667,-517.24,58,75,3.09,VU,1702253834
183,bratsk,56.1325,101.6142,-581.03,96,71,0.58,RU,1702254207
184,merizo village,13.2658,144.6691,-516.65,83,83,6.7,GU,1702254073
185,tucuma,-0.1833,-50.05,-519.92,83,53,4.01,BR,1702254420
186,greenville,35.6127,-77.3663,-528.28,98,100,4.63,US,1702254420
187,zhezqazghan,47.7833,67.7667,-565.18,64,15,5.58,KZ,1702254421
188,paso de los libres,-29.7131,-57.0899,-523.28,68,0,4.12,AR,1702254421
189,udachny,66.4167,112.4,-575.5,82,100,5.54,RU,1702253857
190,quincy,42.2529,-71.0023,-529.27,94,100,8.23,US,1702254223
191,bredasdorp,-34.5322,20.0403,-530.8499999999999,81,0,1.51,ZA,1702253829
192,mega,4.05,38.3,-530.79,61,6,3.29,ET,1702254422
193,goroka,-6.0834,145.3873,-523.4799999999999,72,100,1.16,PG,1702254347
194,tiksi,71.6872,128.8694,-571.5699999999999,100,100,2.11,RU,1702253870
195,diawara,15.022,-12.5437,-521.4699999999999,17,7,4.37,SN,1702254423
196,tromso,69.6496,18.957,-549.29,68,75,8.23,NO,1702254045
197,anan,33.9167,134.65,-533.42,76,100,2.21,JP,1702254424
198,abu dhabi,24.4667,54.3667,-520.77,63,20,1.03,AE,1702254389
199,constantia,44.1833,28.65,-545.9099999999999,85,50,4.18,RO,1702254011
200,xilin hot,43.9667,116.0333,-563.38,79,100,2.95,CN,1702254425
201,kone,-21.0595,164.8658,-515.75,39,79,2.3,NC,1702253825
202,praia da vitoria,38.7333,-27.0667,-528.66,82,0,6.12,PT,1702253884
203,molochnyy,68.8539,33.0205,-559.99,77,75,3.0,RU,1702254426
204,crane,31.3974,-102.3501,-536.8899999999999,23,2,2.27,US,1702253931
205,carnarvon,-24.8667,113.6333,-518.36,23,0,9.8,AU,1702253847
206,jiuquan,39.7432,98.5174,-548.8,44,95,3.99,CN,1702254427
207,nalut,30.3333,10.85,-537.1399999999999,55,0,4.17,LY,1702254427
208,antofagasta,-23.65,-70.4,-527.6999999999999,76,52,1.42,CL,1702253872
209,prado,-17.3411,-39.2208,-522.3899999999999,86,1,0.91,BR,1702254428
210,bubaque,11.2833,-15.8333,-518.0799999999999,63,100,4.48,GW,1702253895
211,la ronge,55.1001,-105.2842,-550.1599999999999,74,100,3.6,CA,1702253989
212,basco,20.4487,121.9702,-519.3,75,50,7.81,PH,1702254429
213,walvis bay,-22.9575,14.5053,-529.5799999999999,77,14,3.6,,1702254114
214,mana,5.6592,-53.7767,-520.49,89,28,3.33,GF,1702254430
215,kenai,60.5544,-151.2583,-551.2199999999999,93,100,14.4,US,1702254430
216,nagqu,31.5,92.0,-560.1999999999999,48,9,1.78,CN,1702253946
217,petropavlovsk-kamchatsky,53.0452,158.6483,-545.9699999999999,95,100,6.71,RU,1702253856
218,warrnambool,-38.3833,142.4833,-528.65,78,100,7.78,AU,1702254335
219,mount gambier,-37.8333,140.7667,-530.68,93,100,5.77,AU,1702253982
220,anadyr,64.75,177.4833,-571.8599999999999,75,20,5.0,RU,1702253826
221,kilindoni,-7.9139,39.6668,-519.4799999999999,81,85,3.57,TZ,1702254432
222,nuuk,64.1835,-51.7216,-547.9599999999999,74,100,6.69,GL,1702253960
223,queenstown,-31.8976,26.8753,-535.01,91,100,1.23,ZA,1702254433
224,invercargill,-46.4,168.35,-529.8999999999999,47,60,6.73,NZ,1702253842
225,penzance,50.1186,-5.5371,-534.92,83,8,12.23,GB,1702254434
226,kingston,17.997,-76.7936,-517.77,73,20,7.72,JM,1702254411
227,villa gesell,-37.2639,-56.973,-526.27,83,4,5.49,AR,1702254435
228,colonia,50.9333,6.95,-534.6999999999999,78,75,5.14,DE,1702253983
229,champerico,14.3,-91.9167,-516.0,75,16,3.34,GT,1702254436
230,mcalester,34.9334,-95.7697,-541.55,52,40,0.0,US,1702254436
231,aktau,43.65,51.2,-549.9799999999999,94,100,4.45,KZ,1702254362
232,fort bragg,35.139,-79.006,-526.9599999999999,93,100,3.6,US,1702253871
233,lesnoy,57.6198,63.0784,-580.27,98,16,2.0,RU,1702254437
234,inirida,3.8653,-67.9239,-520.9799999999999,81,37,0.48,CO,1702254061
235,avarua,-21.2078,-159.775,-520.27,83,100,11.83,CK,1702253842
236,alice springs,-23.7,133.8833,-529.55,48,100,5.9,AU,1702253866
237,cidreira,-30.1811,-50.2056,-526.31,94,99,8.44,BR,1702254438
238,lazaro cardenas,17.9583,-102.2,-519.54,70,100,0.96,MX,1702253894
239,monchegorsk,67.9397,32.8739,-561.9599999999999,95,100,3.64,RU,1702254258
240,kirensk,57.7853,108.1119,-579.6499999999999,99,97,1.34,RU,1702254439
241,rongelap,11.1635,166.8941,-518.99,77,98,9.2,MH,1702254068
242,karratha,-20.7377,116.8463,-518.6899999999999,19,7,10.78,AU,1702253881
243,eirunepe,-6.6603,-69.8736,-521.49,84,92,1.1,BR,1702254440
244,kushiro,42.975,144.3747,-546.77,47,20,5.14,JP,1702254440
245,san mariano,7.5,126.0,-520.8899999999999,79,50,1.41,PH,1702254441
246,vila velha,-20.3297,-40.2925,-521.3299999999999,83,75,1.54,BR,1702254441
247,kaa-khem,51.6833,94.7333,-580.52,98,97,0.53,RU,1702254035
248,alofi,-19.0595,-169.9187,-521.36,94,100,5.66,NU,1702253726
249,"laikit, laikit ii (dimembe)",1.4792,124.9735,-517.8299999999999,74,20,1.03,ID,1702254442
250,pavilosta,56.8879,21.1859,-547.3499999999999,91,100,7.05,LV,1702254442
251,viradouro,-20.8731,-48.2969,-524.13,86,89,3.57,BR,1702254443
252,bonthe,7.5264,-12.505,-519.5,81,62,2.8,SL,1702254443
253,taoudenni,22.6783,-3.9836,-528.13,24,100,7.78,ML,1702254169
254,nouadhibou,20.931,-17.0347,-524.31,43,0,4.63,MR,1702254444
255,mizan teferi,6.9833,35.5833,-529.8299999999999,88,31,1.24,ET,1702254444
256,kuala belait,4.5833,114.1833,-521.2099999999999,85,95,1.4,BN,1702254444
257,onega,63.9061,38.1404,-559.55,91,100,4.93,RU,1702254445
258,ilulissat,69.2167,-51.1,-548.29,74,100,6.17,GL,1702253912
259,san patricio,28.017,-97.5169,-531.38,25,0,2.59,US,1702253995
260,tura,25.5198,90.2201,-532.5,59,0,1.59,IN,1702253860
261,dhidhdhoo,6.8833,73.1,-518.24,79,97,4.9,MV,1702254446
262,afaahiti,-17.75,-149.2833,-516.37,82,83,11.07,PF,1702253986
263,tataouine,32.9297,10.4518,-534.19,52,0,6.96,TN,1702254447
264,westport,41.1415,-73.3579,-530.42,92,100,8.23,US,1702254447
265,troitsko-pechorsk,62.7084,56.1964,-577.03,100,79,0.45,RU,1702254447
266,pitimbu,-7.4706,-34.8086,-519.9699999999999,67,77,2.29,BR,1702254448
267,sao joao da barra,-21.6403,-41.0511,-523.25,80,47,2.71,BR,1702254098
268,papao,-17.75,-149.55,-515.4799999999999,83,51,12.44,PF,1702254449
269,terrace,54.5163,-128.6035,-544.3499999999999,93,100,0.0,CA,1702254449
270,gemena,3.25,19.7667,-523.5699999999999,83,71,0.99,CD,1702254449
271,strathalbyn,-35.2667,138.9,-523.5699999999999,98,81,6.14,AU,1702254450
272,okha,53.5739,142.9478,-565.9899999999999,90,100,11.09,RU,1702253934
273,sur,22.5667,59.5289,-523.86,55,10,1.28,OM,1702254450
274,weno,7.4515,151.8468,-516.3299999999999,74,75,4.12,FM,1702253884
275,onguday,50.75,86.15,-567.1999999999999,91,11,1.39,RU,1702254451
276,inhambane,-23.865,35.3833,-520.61,93,62,4.5,MZ,1702254451
277,padang,-0.9492,100.3543,-520.27,88,51,0.76,ID,1702254452
278,usogorsk,63.4106,48.6872,-567.04,93,100,4.12,RU,1702253846
279,mitu,1.1983,-70.1733,-522.49,91,19,0.6,CO,1702254452
280,crucecita,-28.95,-58.9833,-526.05,74,0,3.15,AR,1702254080
281,trapani,37.8333,12.6667,-531.25,88,0,4.12,IT,1702254453
282,port shepstone,-30.7414,30.455,-527.0899999999999,83,100,3.11,ZA,1702254206
